device_id,timestamp,temperature,predicted_temperature,is_deviation
device_1,2025-04-19 03:46:00,20.062,18.45966,0
device_1,2025-04-19 03:47:00,20.25,18.45966,0
device_1,2025-04-19 03:48:00,20.437,18.45966,0
device_1,2025-04-19 03:49:00,20.625,18.45966,1
device_1,2025-04-19 03:50:00,20.75,18.135794,1
device_1,2025-04-19 03:51:00,20.812,18.135794,1
device_1,2025-04-19 03:52:00,20.937,18.135794,1
device_1,2025-04-19 03:53:00,21.0,18.25795,1
device_1,2025-04-19 03:54:00,21.062,18.25795,1
device_1,2025-04-19 03:55:00,21.125,18.276508,1
device_1,2025-04-19 03:56:00,21.25,18.276508,1
device_1,2025-04-19 03:57:00,21.25,18.276508,1
device_1,2025-04-19 03:58:00,21.312,18.276508,1
device_1,2025-04-19 03:59:00,21.375,18.381304,1
device_1,2025-04-19 04:00:00,21.437,18.546158,1
device_1,2025-04-19 04:01:00,21.437,18.710424,1
device_1,2025-04-19 04:02:00,21.5,18.676105,1
device_1,2025-04-19 04:03:00,21.5,18.679768,1
device_1,2025-04-19 04:04:00,21.562,18.565935,1
device_1,2025-04-19 04:05:00,19.937,18.569372,0
device_1,2025-04-19 04:06:00,13.875,18.565554,1
device_1,2025-04-19 04:07:00,10.625,18.55784,1
device_1,2025-04-19 04:08:00,9.875,18.55784,1
device_1,2025-04-19 04:09:00,9.125,18.548573,1
device_1,2025-04-19 04:10:00,8.437,18.536436,1
device_1,2025-04-19 04:11:00,8.062,18.536436,1
device_1,2025-04-19 04:12:00,7.812,18.573359,1
device_1,2025-04-19 04:13:00,7.625,18.750292,1
device_1,2025-04-19 04:14:00,7.5,18.8047,1
device_1,2025-04-19 04:15:00,7.437,18.8047,1
device_1,2025-04-19 04:16:00,7.312,18.87019,1
device_1,2025-04-19 04:17:00,7.187,19.04478,1
device_1,2025-04-19 04:18:00,9.437,19.043758,1
device_1,2025-04-19 04:19:00,13.375,19.043758,1
device_1,2025-04-19 04:20:00,16.062,19.043758,1
device_1,2025-04-19 04:21:00,17.687,19.348722,0
device_1,2025-04-19 04:22:00,18.625,19.35799,0
device_1,2025-04-19 04:23:00,19.25,19.36587,0
device_1,2025-04-19 04:24:00,19.625,19.507559,0
device_1,2025-04-19 04:25:00,19.937,19.511377,0
device_1,2025-04-19 04:26:00,20.187,19.753807,0
device_1,2025-04-19 04:27:00,20.375,19.75635,0
device_1,2025-04-19 04:28:00,20.562,19.752687,0
device_1,2025-04-19 04:29:00,20.687,19.752687,0
device_1,2025-04-19 04:30:00,20.812,19.815119,0
device_1,2025-04-19 04:31:00,20.875,19.485998,0
device_1,2025-04-19 04:32:00,21.0,19.485497,0
device_1,2025-04-19 04:33:00,21.062,19.485497,0
device_1,2025-04-19 04:34:00,21.125,19.482954,0
device_1,2025-04-19 04:35:00,21.187,19.471308,0
device_1,2025-04-19 04:36:00,21.25,19.45275,0
device_1,2025-04-19 04:37:00,21.312,19.326874,0
device_1,2025-04-19 04:38:00,21.375,19.303062,1
device_1,2025-04-19 04:39:00,21.437,19.303062,1
device_1,2025-04-19 04:40:00,21.5,19.228085,1
device_1,2025-04-19 04:41:00,21.5,18.75735,1
device_1,2025-04-19 04:42:00,21.562,18.63448,1
device_1,2025-04-19 04:43:00,20.5935,18.434484,1
device_1,2025-04-19 04:44:00,19.625,17.66953,0
device_1,2025-04-19 04:45:00,13.625,17.66953,1
device_1,2025-04-19 04:46:00,10.562,17.66953,1
device_1,2025-04-19 04:47:00,9.125,17.66953,1
device_1,2025-04-19 04:48:00,8.437,17.70193,1
device_1,2025-04-19 04:49:00,8.062,17.667843,1
device_1,2025-04-19 04:50:00,7.75,17.680075,1
device_1,2025-04-19 04:51:00,7.625,17.680075,1
device_1,2025-04-19 04:52:00,7.5,17.680075,1
device_1,2025-04-19 04:53:00,7.312,17.696007,1
device_1,2025-04-19 04:54:00,7.25,17.78095,1
device_1,2025-04-19 04:55:00,7.187,17.79951,1
device_1,2025-04-19 04:56:00,7.125,17.79951,1
device_1,2025-04-19 04:57:00,10.5,17.79951,1
device_1,2025-04-19 04:58:00,13.937,17.79951,1
device_1,2025-04-19 04:59:00,16.375,17.80001,0
device_1,2025-04-19 05:00:00,17.812,17.964865,0
device_1,2025-04-19 05:01:00,18.687,18.129131,0
device_1,2025-04-19 05:02:00,19.25,18.288345,0
device_1,2025-04-19 05:03:00,19.625,19.14725,0
device_1,2025-04-19 05:04:00,19.937,19.201681,0
device_1,2025-04-19 05:05:00,20.187,19.205118,0
device_1,2025-04-19 05:06:00,20.375,19.87128,0
device_1,2025-04-19 05:07:00,20.5,19.896402,0
device_1,2025-04-19 05:08:00,20.687,19.896402,0
device_1,2025-04-19 05:09:00,20.75,20.331327,0
device_1,2025-04-19 05:10:00,20.875,20.319191,0
device_1,2025-04-19 05:11:00,20.937,20.319191,0
device_1,2025-04-19 05:12:00,21.062,20.394424,0
device_1,2025-04-19 05:13:00,21.125,20.394415,0
device_1,2025-04-19 05:14:00,21.187,20.394415,0
device_1,2025-04-19 05:15:00,21.25,20.380009,0
device_1,2025-04-19 05:16:00,21.312,20.330545,0
device_1,2025-04-19 05:17:00,21.312,20.337519,0
device_1,2025-04-19 05:18:00,21.375,20.337528,0
device_1,2025-04-19 05:19:00,21.406,20.337528,0
device_1,2025-04-19 05:20:00,21.437,20.337528,0
device_1,2025-04-19 05:21:00,21.437,20.159042,0
device_1,2025-04-19 05:22:00,21.5,20.14935,0
device_1,2025-04-19 05:23:00,21.562,20.157228,0
device_1,2025-04-19 05:24:00,18.937,20.136677,0
device_1,2025-04-19 05:25:00,13.312,20.082481,1
device_1,2025-04-19 05:26:00,10.437,19.27447,1
device_1,2025-04-19 05:27:00,9.125,18.807278,1
device_1,2025-04-19 05:28:00,8.437,18.54957,1
device_1,2025-04-19 05:29:00,8.062,17.785515,1
device_1,2025-04-19 05:30:00,7.812,17.660759,1
device_1,2025-04-19 05:31:00,7.625,17.403706,1
device_1,2025-04-19 05:32:00,7.5,17.403204,1
device_1,2025-04-19 05:33:00,7.375,17.442417,1
device_1,2025-04-19 05:34:00,7.312,17.479307,1
device_1,2025-04-19 05:35:00,7.25,17.52266,1
device_1,2025-04-19 05:36:00,7.187,17.60779,1
device_1,2025-04-19 05:37:00,7.125,17.716373,1
device_1,2025-04-19 05:38:00,9.625,18.428976,1
device_1,2025-04-19 05:39:00,12.812,18.67353,1
device_1,2025-04-19 05:40:00,15.5,18.753952,1
device_1,2025-04-19 05:41:00,17.25,18.74172,0
device_1,2025-04-19 05:42:00,18.312,18.5427,0
device_1,2025-04-19 05:43:00,19.0,18.258873,0
device_1,2025-04-19 05:44:00,19.437,18.251177,0
device_1,2025-04-19 05:45:00,19.75,18.224846,0
device_1,2025-04-19 05:46:00,20.0,18.224846,0
device_1,2025-04-19 05:47:00,20.25,18.224846,1
device_1,2025-04-19 05:48:00,20.437,18.227243,1
device_1,2025-04-19 05:49:00,20.562,17.885868,1
device_1,2025-04-19 05:50:00,20.687,17.806742,1
device_1,2025-04-19 05:51:00,20.812,17.899378,1
device_1,2025-04-19 05:52:00,20.875,18.402346,1
device_1,2025-04-19 05:53:00,21.0,18.848635,1
device_1,2025-04-19 05:54:00,21.031,19.23557,0
device_1,2025-04-19 05:55:00,21.062,19.409916,0
device_1,2025-04-19 05:56:00,21.125,19.080034,1
device_1,2025-04-19 05:57:00,21.187,19.080034,1
device_1,2025-04-19 05:58:00,21.25,19.531647,0
device_1,2025-04-19 05:59:00,21.312,19.71767,0
device_1,2025-04-19 06:00:00,21.312,20.272305,0
device_1,2025-04-19 06:01:00,21.375,20.475012,0
device_1,2025-04-19 06:02:00,21.437,20.51963,0
device_1,2025-04-19 06:03:00,21.5,20.4623,0
device_1,2025-04-19 06:04:00,21.5,20.4623,0
device_1,2025-04-19 06:05:00,21.562,20.465736,0
device_1,2025-04-19 06:06:00,21.312,20.461918,0
device_1,2025-04-19 06:07:00,15.062,19.719387,1
device_1,2025-04-19 06:08:00,11.25,19.70785,1
device_1,2025-04-19 06:09:00,9.5,18.711918,1
device_1,2025-04-19 06:10:00,8.625,17.44618,1
device_1,2025-04-19 06:11:00,8.125,16.78683,1
device_1,2025-04-19 06:12:00,7.875,16.290598,1
device_1,2025-04-19 06:13:00,7.687,16.091373,1
device_1,2025-04-19 06:14:00,7.562,15.998954,1
device_1,2025-04-19 06:15:00,7.437,15.998954,1
device_1,2025-04-19 06:16:00,7.375,16.069395,1
device_1,2025-04-19 06:17:00,7.25,16.670094,1
device_1,2025-04-19 06:18:00,7.187,16.965754,1
device_1,2025-04-19 06:19:00,7.125,17.172892,1
device_1,2025-04-19 06:20:00,10.312,17.71224,1
device_1,2025-04-19 06:21:00,13.375,18.033787,1
device_1,2025-04-19 06:22:00,15.875,18.440802,1
device_1,2025-04-19 06:23:00,17.5,18.629927,0
device_1,2025-04-19 06:24:00,18.437,18.67935,0
device_1,2025-04-19 06:25:00,19.062,18.731447,0
device_1,2025-04-19 06:26:00,19.5,18.739656,0
device_1,2025-04-19 06:27:00,19.812,18.742199,0
device_1,2025-04-19 06:28:00,20.062,18.738537,0
device_1,2025-04-19 06:29:00,20.156,18.738537,0
device_1,2025-04-19 06:30:00,20.25,18.670897,0
device_1,2025-04-19 06:31:00,20.437,18.444664,0
device_1,2025-04-19 06:32:00,20.562,18.646189,0
device_1,2025-04-19 06:33:00,20.687,18.652035,1
device_1,2025-04-19 06:34:00,20.812,19.146196,0
device_1,2025-04-19 06:35:00,20.937,19.954695,0
device_1,2025-04-19 06:36:00,21.0,20.07135,0
device_1,2025-04-19 06:37:00,21.062,20.043938,0
device_1,2025-04-19 06:38:00,21.125,20.036058,0
device_1,2025-04-19 06:39:00,21.187,20.036058,0
device_1,2025-04-19 06:40:00,21.25,20.189222,0
device_1,2025-04-19 06:41:00,21.312,20.17699,0
device_1,2025-04-19 06:42:00,21.375,20.17699,0
device_1,2025-04-19 06:43:00,21.437,19.864483,0
device_1,2025-04-19 06:44:00,21.437,19.733612,0
device_1,2025-04-19 06:45:00,21.5,19.38508,1
device_1,2025-04-19 06:46:00,21.562,19.32464,1
device_1,2025-04-19 06:47:00,18.875,19.34633,0
device_1,2025-04-19 06:48:00,13.25,19.34633,1
device_1,2025-04-19 06:49:00,10.437,19.299747,1
device_1,2025-04-19 06:50:00,9.187,19.211058,1
device_1,2025-04-19 06:51:00,8.5,19.211058,1
device_1,2025-04-19 06:52:00,8.062,18.976376,1
device_1,2025-04-19 06:53:00,7.812,18.992308,1
device_1,2025-04-19 06:54:00,7.687,18.992308,1
device_1,2025-04-19 06:55:00,7.562,18.432034,1
device_1,2025-04-19 06:56:00,7.437,18.12173,1
device_1,2025-04-19 06:57:00,7.375,17.761873,1
device_1,2025-04-19 06:58:00,7.25,17.459175,1
device_1,2025-04-19 06:59:00,7.312,17.459677,1
device_1,2025-04-19 07:00:00,10.625,17.538837,1
device_1,2025-04-19 07:01:00,13.625,17.703104,1
device_1,2025-04-19 07:02:00,16.125,17.703104,0
device_1,2025-04-19 07:03:00,17.625,17.706766,0
device_1,2025-04-19 07:04:00,18.125,17.761198,0
device_1,2025-04-19 07:05:00,18.625,17.764635,0
device_1,2025-04-19 07:06:00,19.187,17.760817,0
device_1,2025-04-19 07:07:00,19.625,17.90798,0
device_1,2025-04-19 07:08:00,19.875,18.232412,0
device_1,2025-04-19 07:09:00,20.187,18.43047,0
device_1,2025-04-19 07:10:00,20.375,18.418333,0
device_1,2025-04-19 07:11:00,20.5,18.447876,1
device_1,2025-04-19 07:12:00,20.687,19.156443,0
device_1,2025-04-19 07:13:00,20.812,19.250547,0
device_1,2025-04-19 07:14:00,20.875,19.250547,0
device_1,2025-04-19 07:15:00,21.0,19.250547,0
device_1,2025-04-19 07:16:00,21.062,19.250547,0
device_1,2025-04-19 07:17:00,21.125,19.664852,0
device_1,2025-04-19 07:18:00,21.187,19.664862,0
device_1,2025-04-19 07:19:00,21.25,19.664862,0
device_1,2025-04-19 07:20:00,21.312,19.750805,0
device_1,2025-04-19 07:21:00,21.375,19.762941,0
device_1,2025-04-19 07:22:00,21.437,19.676647,0
device_1,2025-04-19 07:23:00,21.437,19.684526,0
device_1,2025-04-19 07:24:00,21.5,19.711939,0
device_1,2025-04-19 07:25:00,21.562,19.715757,0
device_1,2025-04-19 07:26:00,21.562,19.723967,0
device_1,2025-04-19 07:27:00,16.0,19.72651,1
device_1,2025-04-19 07:28:00,11.75,19.722847,1
device_1,2025-04-19 07:29:00,9.812,19.722847,1
device_1,2025-04-19 07:30:00,8.875,19.844278,1
device_1,2025-04-19 07:31:00,8.375,19.743181,1
device_1,2025-04-19 07:32:00,8.062,19.74268,1
device_1,2025-04-19 07:33:00,7.812,19.74268,1
device_1,2025-04-19 07:34:00,7.687,19.740137,1
device_1,2025-04-19 07:35:00,7.562,19.72849,1
device_1,2025-04-19 07:36:00,7.437,19.709932,1
device_1,2025-04-19 07:37:00,7.375,19.568243,1
device_1,2025-04-19 07:38:00,7.312,19.544432,1
device_1,2025-04-19 07:39:00,8.312,19.415922,1
device_1,2025-04-19 07:40:00,9.8745,18.408178,1
device_1,2025-04-19 07:41:00,11.437,18.02083,1
device_1,2025-04-19 07:42:00,14.25,16.976307,1
device_1,2025-04-19 07:43:00,16.5,16.452148,0
device_1,2025-04-19 07:44:00,17.875,16.445175,0
device_1,2025-04-19 07:45:00,18.75,16.445175,1
device_1,2025-04-19 07:46:00,19.312,16.445175,1
device_1,2025-04-19 07:47:00,19.687,16.445175,1
device_1,2025-04-19 07:48:00,20.0,16.78104,1
device_1,2025-04-19 07:49:00,20.25,17.293697,1
device_1,2025-04-19 07:50:00,20.375,17.407537,1
device_1,2025-04-19 07:51:00,20.562,17.370232,1
device_1,2025-04-19 07:52:00,20.687,17.543272,1
device_1,2025-04-19 07:53:00,20.812,18.076841,1
device_1,2025-04-19 07:54:00,20.937,18.357616,1
device_1,2025-04-19 07:55:00,21.0,18.518066,1
device_1,2025-04-19 07:56:00,21.125,18.518066,1
device_1,2025-04-19 07:57:00,21.187,18.631899,1
device_1,2025-04-19 07:58:00,21.25,18.639841,1
device_1,2025-04-19 07:59:00,21.312,19.258085,1
device_1,2025-04-19 08:00:00,21.312,19.513636,0
device_1,2025-04-19 08:01:00,21.375,19.44642,0
device_1,2025-04-19 08:02:00,21.437,19.44642,0
device_1,2025-04-19 08:03:00,21.5,19.450083,1
device_1,2025-04-19 08:04:00,21.562,19.450083,1
device_1,2025-04-19 08:05:00,21.562,19.554914,1
device_1,2025-04-19 08:06:00,21.0,19.954115,0
device_1,2025-04-19 08:07:00,14.812,20.08273,1
device_1,2025-04-19 08:08:00,11.187,20.206442,1
device_1,2025-04-19 08:09:00,9.562,20.188776,1
device_1,2025-04-19 08:10:00,8.75,20.21198,1
device_1,2025-04-19 08:11:00,8.312,20.286987,1
device_1,2025-04-19 08:12:00,8.0,20.529764,1
device_1,2025-04-19 08:13:00,7.812,20.652609,1
device_1,2025-04-19 08:14:00,7.687,20.652609,1
device_1,2025-04-19 08:15:00,7.6245,20.652609,1
device_1,2025-04-19 08:16:00,7.562,20.643261,1
